ID,Label
950937794,Positive
984552462,Positive
896552550,Positive
848485008,Positive
855084954,Positive
871150025,Positive
939969187,Positive
881630961,Positive
641671101,Positive
790922324,Positive
596754687,Positive
429046882,Positive
240531762,Positive
831130324,Positive
714063506,Positive
445433234,Positive
948126188,Positive
420380850,Positive
767137139,Positive
762398149,Positive
633099480,Positive
640387004,Positive
492357383,Positive
132241983,Positive
210283470,Positive
446179348,Positive
806966912,Positive
957812993,Positive
747979645,Positive
446835335,Positive
520459944,Positive
977155712,Negative
815467652,Positive
958322995,Positive
202452800,Positive
607043895,Positive
554797368,Positive
760200112,Positive
892551406,Positive
194126682,Positive
378649433,Positive
937146013,Positive
556992055,Positive
835468012,Positive
476600334,Positive
324715536,Positive
544560510,Positive
416959214,Positive
451725605,Positive
916658985,Positive
881726554,Positive
634592953,Positive
512252048,Positive
566219740,Positive
726312299,Positive
206049500,Positive
635453811,Positive
470369719,Positive
831703054,Positive
306890417,Positive
337780268,Positive
876982730,Positive
141405212,Positive
475906902,Positive
930062938,Positive
508760419,Positive
932723988,Positive
400672115,Positive
552092428,Positive
463445356,Positive
542262297,Positive
844337405,Positive
520003169,Positive
954312830,Positive
681554358,Positive
909531101,Positive
426148971,Positive
592619297,Positive
757433372,Positive
504345580,Positive
516609263,Positive
822091352,Positive
963976642,Positive
291734303,Positive
301437409,Positive
303211523,Positive
124558092,Positive
633030711,Positive
406595850,Positive
614251923,Positive
665826718,Positive
540616332,Positive
584170222,Positive
807113079,Positive
421974321,Negative
668571116,Positive
228174588,Positive
865423902,Positive
788858195,Positive
435174062,Positive
619356271,Positive
152188118,Positive
912344937,Positive
219562111,Positive
439691385,Positive
831458599,Positive
738077235,Positive
656245737,Positive
645183614,Positive
515938262,Positive
897954490,Positive
605903469,Positive
842649776,Positive
221981767,Positive
890380090,Positive
624515981,Positive
130123895,Positive
544648204,Positive
137698321,Positive
302159051,Positive
284508445,Positive
204442356,Positive
811813490,Positive
306061230,Positive
809098032,Negative
531187077,Positive
735620303,Positive
754943613,Positive
528304374,Positive
673940796,Positive
170561861,Positive
338741309,Positive
164823067,Positive
836948376,Positive
531240437,Positive
827995029,Positive
844475128,Positive
277333600,Positive
766165726,Positive
395065627,Positive
125731176,Positive
533078817,Positive
840795241,Positive
592821281,Positive
900351234,Positive
599927615,Positive
542163395,Positive
981578141,Positive
840976704,Positive
862947889,Positive
873674967,Positive
357864457,Positive
849000802,Positive
727963046,Positive
205260302,Positive
649550585,Positive
507946628,Positive
861342326,Positive
971849548,Positive
597498156,Positive
638035552,Positive
230856213,Positive
845060747,Positive
604671790,Positive
900925797,Positive
997901988,Positive
830211224,Positive
134728982,Positive
688995267,Positive
553436515,Positive
409378549,Positive
618768063,Positive
258625255,Positive
368264071,Positive
117386221,Positive
251338825,Positive
690324128,Positive
612635061,Positive
118338284,Positive
767107507,Positive
820677666,Positive
868997319,Positive
363864669,Positive
520884188,Positive
917966726,Positive
933802900,Positive
813408978,Positive
289905533,Positive
553039505,Positive
583019498,Positive
666388795,Negative
331647657,Positive
684895510,Positive
866765044,Positive
213932950,Positive
374026176,Positive
192692666,Positive
383732595,Positive
747387398,Positive
919652309,Positive
962630371,Positive
529388989,Positive
854630456,Positive
453116564,Positive
446026024,Positive
129653286,Positive
825570127,Positive
995546547,Positive
973313878,Positive
317854420,Positive
567162154,Positive
202755574,Positive
444236773,Positive
395420629,Positive
176379844,Positive
539307671,Positive
990289287,Positive
725882512,Positive
707406712,Positive
727384971,Positive
698026927,Positive
310980164,Positive
237096714,Positive
230858220,Positive
494458148,Negative
643378389,Positive
819201488,Positive
498802135,Positive
151375004,Positive
692095873,Positive
673504173,Positive
998190883,Positive
264188498,Positive
903399582,Positive
159200931,Positive
839275701,Positive
161783050,Positive
685376610,Positive
220313974,Positive
183308604,Positive
829965516,Positive
878382069,Negative
706746155,Positive
822165458,Positive
337719326,Positive
963151264,Positive
594300298,Positive
813839023,Positive
111120498,Positive
446372152,Positive
584724741,Positive
941666419,Positive
693188655,Positive
209238331,Positive
411747517,Positive
126002641,Positive
686379176,Positive
529345063,Positive
946160975,Positive
184922221,Positive
153957207,Positive
822347407,Positive
124174606,Positive
291159482,Negative
679847108,Positive
120493406,Positive
986854138,Positive
557712774,Positive
350794243,Positive
997373283,Positive
212733806,Positive
155764790,Positive
228693209,Positive
493172740,Positive
682297625,Positive
755178859,Positive
928002137,Positive
581421457,Positive
559817867,Positive
924468374,Positive
358793881,Positive
298583494,Negative
765238577,Positive
409507632,Positive
823598387,Positive
197803679,Positive
888323932,Positive
962862309,Positive
507685704,Positive
448305254,Positive
566541473,Positive
146855305,Positive
823217125,Positive
839291326,Positive
636009727,Positive
869914888,Positive
354337387,Positive
922890156,Positive
203012304,Positive
837338028,Positive
753684936,Positive
600744915,Negative
114236237,Positive
992954714,Positive
921174628,Positive
350271441,Positive
451302086,Negative
646160319,Positive
122472032,Negative
135833038,Positive
423631984,Positive
799089340,Positive
921836420,Positive
596451122,Positive
725799290,Positive
361841608,Positive
859647104,Positive
750311932,Positive
355015749,Positive
134360017,Positive
693620543,Positive
951560961,Positive
633209022,Positive
223103599,Positive
966086657,Positive
615650298,Positive
505191080,Positive
174671741,Positive
491980624,Positive
851924993,Positive
409976799,Positive
339291757,Positive
136161056,Positive
261098742,Positive
479810711,Positive
283619800,Positive
728483538,Positive
566542654,Positive
465800056,Positive
988517450,Positive
769559726,Positive
537316626,Positive
871675392,Positive
751604188,Positive
382286141,Positive
286560862,Positive
597955294,Positive
441210049,Positive
726403788,Positive
694168296,Positive
352825342,Positive
900959556,Positive
998756081,Positive
421148113,Positive
729299072,Positive
475348195,Positive
